country,year,ecommerce_sales_usd_millions,internet_usage_percent,conflict_deaths_total,is_conflict_year,is_global_crisis_year
Zimbabwe,1998,0.0,0.0,1,1,0
Zimbabwe,1999,0.0,0.0,1,1,0
Zimbabwe,2001,0.0,0.0,0,0,1
Zimbabwe,2003,0.0,0.0,0,0,0
Zimbabwe,2007,0.0,0.0,0,0,0
Zimbabwe,2008,0.0,0.0,253,1,1
Zimbabwe,2009,0.0,0.0,0,0,1
Zimbabwe,2011,0.0,0.0,1,1,0
Zimbabwe,2012,0.0,0.0,1,1,0
Zimbabwe,2018,0.0,0.0,4,1,0
Zimbabwe,2019,0.0,0.0,8,1,0
Zimbabwe,2020,0.0,0.0,2,1,1
