country,year,deaths_total,ecommerce_sales_usd_millions,internet_usage_percent,is_conflict,major_crisis_flag
Turkey,2007,502.0,0.0,82.7,1,0
Turkey,2008,491.0,0.0,82.7,1,1
Turkey,2009,138.0,0.0,82.7,1,1
Turkey,2010,234.0,0.0,82.7,1,0
Turkey,2011,410.0,0.0,82.7,1,0
Turkey,2012,789.0,0.0,82.7,1,0
Turkey,2013,75.0,0.0,82.7,1,0
Turkey,2014,11.0,0.0,82.7,1,0
Turkey,2015,1061.0,0.0,82.7,1,0
Turkey,2016,1561.0,0.0,82.7,1,0
Turkey,2017,462.0,0.0,82.7,1,0
Turkey,2018,461.0,0.0,82.7,1,0
Turkey,2019,311.0,0.0,82.7,1,0
Turkey,2020,226.0,0.0,82.7,1,1
Turkey,2021,132.0,0.0,82.7,1,1
Turkey,2022,107.0,0.0,82.7,1,1
Turkey,2023,108.0,0.0,82.7,1,0
Turkey,2024,43.0,0.0,82.7,1,0
Uganda,1989,1057.0,0.0,82.7,1,0
Uganda,1990,809.0,0.0,82.7,1,0
Uganda,1991,1018.0,0.0,82.7,1,0
Uganda,1992,76.0,0.0,82.7,1,0
Uganda,1994,160.0,0.0,82.7,1,0
Uganda,1995,537.0,0.0,82.7,1,0
Uganda,1996,1798.0,0.0,82.7,1,0
Uganda,1997,1354.0,0.0,82.7,1,0
Uganda,1998,1214.0,0.0,82.7,1,0
Uganda,1999,1024.0,0.0,82.7,1,0
Uganda,2000,1238.0,0.0,82.7,1,1
Uganda,2001,212.0,0.0,82.7,1,1
Uganda,2002,1316.0,0.0,82.7,1,0
Uganda,2003,1628.0,0.0,82.7,1,0
Uganda,2004,2004.0,0.0,82.7,1,0
Uganda,2005,922.0,0.0,82.7,1,0
Uganda,2006,334.0,0.0,82.7,1,0
Uganda,2007,156.0,0.0,82.7,1,0
Uganda,2008,32.0,0.0,82.7,1,1
Uganda,2009,59.0,0.0,82.7,1,1
Uganda,2010,74.0,0.0,82.7,1,0
Uganda,2014,7.0,0.0,82.7,1,0
Uganda,2016,30.0,0.0,82.7,1,0
Uganda,2017,0.0,0.0,82.7,0,0
Uganda,2018,2.0,0.0,82.7,1,0
Uganda,2019,2.0,0.0,82.7,1,0
Uganda,2021,23.0,0.0,82.7,1,1
Uganda,2022,25.0,0.0,82.7,1,1
Uganda,2023,79.0,0.0,82.7,1,0
Uganda,2024,1.0,0.0,82.7,1,0
Ukraine,2014,4946.0,0.0,82.7,1,0
Ukraine,2015,1894.0,0.0,82.7,1,0
Ukraine,2016,699.0,0.0,82.7,1,0
Ukraine,2017,447.0,0.0,82.7,1,0
Ukraine,2018,243.0,0.0,82.7,1,0
Ukraine,2019,311.0,0.0,82.7,1,0
Ukraine,2020,196.0,0.0,82.7,1,1
Ukraine,2021,208.0,0.0,82.7,1,1
Ukraine,2022,92615.0,0.0,82.7,1,1
Ukraine,2023,75393.0,0.0,82.7,1,0
Ukraine,2024,68116.0,0.0,82.7,1,0
United Arab Emirates,2010,1.0,0.0,82.7,1,0
United Arab Emirates,2022,3.0,0.0,82.7,1,1
United Kingdom,1989,41.0,0.0,82.7,1,0
United Kingdom,1990,47.0,0.0,82.7,1,0
United Kingdom,1991,38.0,0.0,82.7,1,0
United Kingdom,1992,39.0,0.0,82.7,1,0
United Kingdom,1993,47.0,0.0,82.7,1,0
United Kingdom,1994,16.0,0.0,82.7,1,0
United Kingdom,1996,2.0,0.0,82.7,1,0
United Kingdom,1997,5.0,0.0,82.7,1,0
United Kingdom,1998,31.0,0.0,82.7,1,0
United Kingdom,2000,1.0,0.0,82.7,1,1
United Kingdom,2001,1.0,0.0,82.7,1,1
United Kingdom,2002,3.0,0.0,82.7,1,0
United Kingdom,2003,1.0,0.0,82.7,1,0
United Kingdom,2004,1.0,0.0,82.7,1,0
United Kingdom,2005,53.0,0.0,82.7,1,0
United Kingdom,2006,0.0,0.0,82.7,0,0
United Kingdom,2009,2.0,0.0,82.7,1,1
United Kingdom,2011,1.0,0.0,82.7,1,0
United Kingdom,2012,0.0,8844367.168,82.7,0,0
United Kingdom,2013,0.0,10321098.767,82.7,0,0
United Kingdom,2014,0.0,17135580.592,82.7,0,0
United Kingdom,2015,0.0,15000943.887,82.7,0,0
United Kingdom,2016,0.0,13499641.847,82.7,0,0
United Kingdom,2017,0.0,14932237.046,82.7,0,0
United Kingdom,2018,0.0,18180288.975,82.7,0,0
United Kingdom,2019,4.0,24594575.613,82.7,1,0
United Kingdom,2021,0.0,3362835.767,82.7,0,1
United States,2001,2986.0,0.0,82.7,1,1
United States,2010,2.0,0.0,82.7,1,0
United States,2012,0.0,13905393.0,82.7,0,0
United States,2013,0.0,15106142.0,82.7,0,0
United States,2014,0.0,16428673.0,82.7,0,0
United States,2015,14.0,19655547.0,82.7,1,0
United States,2016,0.0,20088659.0,82.7,0,0
United States,2017,8.0,22664532.0,82.7,1,0
United States,2018,1.0,24357695.0,82.7,1,0
United States,2019,4.0,25306253.0,82.7,1,0
United States,2020,0.0,25470742.0,82.7,0,1
United States,2021,0.0,29776955.0,82.7,0,1
United States,2022,1.0,17393689.0,82.7,1,1
Upper-middle-income,2015,0.0,0.0,82.7,0,0
Upper-middle-income,2015,0.0,0.0,80.8,0,0
Upper-middle-income,2016,0.0,0.0,85.3,0,0
Upper-middle-income,2016,0.0,0.0,82.6,0,0
Upper-middle-income,2017,0.0,0.0,86.9,0,0
Upper-middle-income,2018,0.0,0.0,88.8,0,0
Upper-middle-income,2020,0.0,0.0,87.2,0,1
Upper-middle-income,2021,0.0,0.0,88.7,0,1
Upper-middle-income,2022,0.0,0.0,89.6,0,1
Upper-middle-income,2023,0.0,0.0,91.5,0,0
Upper-middle-income,2025,0.0,0.0,73.4,0,0
Uzbekistan,1999,50.0,0.0,67.0,1,0
Uzbekistan,2000,297.0,0.0,67.0,1,1
Uzbekistan,2004,37.0,0.0,67.0,1,0
Uzbekistan,2009,16.0,0.0,67.0,1,1
Venezuela,1989,58.0,0.0,67.0,1,0
Venezuela,1990,64.0,0.0,67.0,1,0
Venezuela,1991,30.0,0.0,67.0,1,0
Venezuela,1992,223.0,0.0,67.0,1,0
Venezuela,1993,63.0,0.0,67.0,1,0
Venezuela,1994,164.0,0.0,67.0,1,0
Venezuela,1995,28.0,0.0,67.0,1,0
Venezuela,1996,33.0,0.0,67.0,1,0
Venezuela,1997,33.0,0.0,67.0,1,0
Venezuela,1998,10.0,0.0,67.0,1,0
Venezuela,1999,26.0,0.0,67.0,1,0
Venezuela,2000,27.0,0.0,67.0,1,1
Venezuela,2001,27.0,0.0,67.0,1,1
Venezuela,2002,27.0,0.0,67.0,1,0
Venezuela,2003,25.0,0.0,67.0,1,0
Venezuela,2004,31.0,0.0,67.0,1,0
Venezuela,2005,30.0,0.0,67.0,1,0
Venezuela,2006,22.0,0.0,67.0,1,0
Venezuela,2007,17.0,0.0,67.0,1,0
Venezuela,2008,27.0,0.0,67.0,1,1
Venezuela,2009,27.0,0.0,67.0,1,1
Venezuela,2010,23.0,0.0,67.0,1,0
Venezuela,2011,11.0,0.0,67.0,1,0
Venezuela,2012,33.0,0.0,67.0,1,0
Venezuela,2013,9.0,0.0,67.0,1,0
Venezuela,2014,49.0,0.0,67.0,1,0
Venezuela,2015,32.0,0.0,67.0,1,0
Venezuela,2016,60.0,0.0,67.0,1,0
Venezuela,2017,76.0,0.0,67.0,1,0
Venezuela,2018,94.0,0.0,67.0,1,0
Venezuela,2019,83.0,0.0,67.0,1,0
Venezuela,2020,5.0,0.0,67.0,1,1
Venezuela,2021,20.0,0.0,67.0,1,1
Venezuela,2022,39.0,0.0,67.0,1,1
Venezuela,2023,16.0,0.0,67.0,1,0
Venezuela,2024,12.0,0.0,67.0,1,0
World,2015,0.0,0.0,67.0,0,0
World,2015,0.0,0.0,55.8,0,0
World,2016,0.0,0.0,69.2,0,0
World,2016,0.0,0.0,58.2,0,0
World,2017,0.0,0.0,71.2,0,0
World,2018,0.0,0.0,73.6,0,0
World,2020,0.0,0.0,80.3,0,1
World,2021,0.0,0.0,81.8,0,1
World,2022,0.0,0.0,83.0,0,1
World,2023,0.0,0.0,85.4,0,0
World,2025,0.0,0.0,50.3,0,0
Yemen,1994,1489.0,0.0,,1,0
Yemen,2000,19.0,0.0,,1,1
Yemen,2002,2.0,0.0,,1,0
Yemen,2003,6.0,0.0,,1,0
Yemen,2004,29.0,0.0,,1,0
Yemen,2008,21.0,0.0,,1,1
Yemen,2009,94.0,0.0,,1,1
Yemen,2010,201.0,0.0,,1,0
Yemen,2011,1430.0,0.0,,1,0
Yemen,2012,2461.0,0.0,,1,0
Yemen,2013,578.0,0.0,,1,0
Yemen,2014,2364.0,0.0,,1,0
Yemen,2015,8125.0,0.0,,1,0
Yemen,2016,4027.0,0.0,,1,0
Yemen,2017,3620.0,0.0,,1,0
Yemen,2018,4996.0,0.0,,1,0
Yemen,2019,2959.0,0.0,,1,0
Yemen,2020,6754.0,0.0,,1,1
Yemen,2021,23463.0,0.0,,1,1
Yemen,2022,3220.0,0.0,,1,1
Yemen,2023,931.0,0.0,,1,0
Yemen,2024,990.0,0.0,,1,0
Zambia,1989,87.0,0.0,,1,0
Zambia,1990,40.0,0.0,,1,0
Zambia,1993,1.0,0.0,,1,0
Zambia,2000,1.0,0.0,,1,1
Zambia,2001,7.0,0.0,,1,1
Zimbabwe,1989,37.0,0.0,,1,0
Zimbabwe,1990,14.0,0.0,,1,0
Zimbabwe,1995,4.0,0.0,,1,0
Zimbabwe,1998,1.0,0.0,,1,0
Zimbabwe,1999,1.0,0.0,,1,0
Zimbabwe,2001,0.0,0.0,,0,1
Zimbabwe,2003,0.0,0.0,,0,0
Zimbabwe,2007,0.0,0.0,,0,0
Zimbabwe,2008,253.0,0.0,,1,1
Zimbabwe,2009,0.0,0.0,,0,1
Zimbabwe,2011,1.0,0.0,,1,0
Zimbabwe,2012,1.0,0.0,,1,0
Zimbabwe,2018,4.0,0.0,,1,0
Zimbabwe,2019,8.0,0.0,,1,0
Zimbabwe,2020,2.0,0.0,,1,1
